Mrs.
The Crown
at History’s
Crossroad
历史转折中的
帽子姐
讲义实录
2022 年 11 月至 2023 年 1 月合刊

此页特意留白。
This page intentionally left blank.

北 美 奴 隶 主 种 族 灭 绝 反 人 类 匪 帮 必 须 被 毁 灭 ！

目录
版本历史 .................................................................................................................................................................................... i
序 ................................................................................................................................................................................................... 1
[天下未亡，共赴国殇] ................................................................................................................. 1
知我罪我，其惟春秋 .................................................................................................................... 7
@注定的巧合 问：帽子姐，你自己不也是教廷干部之一吗？你老公也是教廷骑士。[奸笑]
曰：这话我之前说过无数次了，现在还肯出来骂两句的，那都是对教会还有点感情的，是
盼着你好才骂你；真正恨毒了教会的人，对现状只会大声叫好。
122

1.8.2 判定割据的细节
@红猪 说：我以前以为大一统和割据是二元，非此即彼，统一证券+割据证券=大一统，
明白了。
曰：确实是二元，非此即彼；你不是大一统，就只能是割据。
@奋臂螳螂 问：后来的蒙古人宣称北元中断的那十几年只是空位期怎么办？就像后冷战
时代归来的波兰流亡政府一样……
曰：那你可以宣称啊，你先做到这一点再扯别的，没做到就少扯。（@树强 问：还能出高
欢，宇文泰吗？）如果出了高欢，我生死相随。
@红猪 说：我查了相关资料，关于割据这个概念，有地理占比的要求的啊，当然这点不
重要。确实不是大一统，收回我的观点。
曰：那完了，要按地理占比来算的话，本朝非秋海棠，收了台也是割据了，完了完了，一
辈子割据了。说句丑话，收了台就算你大一统，已经是给脸了。
@端木寒 问：神圣的帽子姐，本教徒诚恳发问：红潮接下来会怎么玩。颈歪势力接下来
怎么动作啊。帽子姐问个事，难道教内就没明白人么？武当一直这么猖狂没人管么？还是从上
到下都是沆瀣一气了？
曰：旷古未有之大锅！
@zzc 问：明也没收西域，也算割据？
@奋臂螳螂 问：帽子姐，明清没有收复五代独立的越南，为什么可以算大一统，如果ww
真的学越南独立了，本朝可不可以这样给自己辩护？
123

曰：明接的元的盘，清接了明的盘，接谁的盘算谁的。
明也有藏，乌斯藏都司，但这不重要，更好的例子其实是河套：明后期放弃了河套，这时
候开始就不那么大一统了。
@奋臂螳螂 追问：那完了，明朝疆域不如元朝，西晋领土不如东汉，开除大一统籍？
曰：晋有了胶州岭南台湾，汉可没有。
@布里斯托安娜 问：蒙不能只有河套吧！其实照这句话“接谁的盘算谁的”，宋朝做的很
好。
曰：以河套举例是因为河套特别能说明问题。宋接的是唐，寄。本朝作为一个割据政权，
在历代割据政权中做的其实不算出色。
@布里斯托安娜 问：不是后周吗？五代就像民国一样也算一个时代吧……
曰：后周是五代十国的一部分。
曰：本朝在割据政权中做的不算出色，一个主要原因是偏安风气极盛、没有进取思维。
1.9 政治信用的透支
@普罗维亚 说：2015年开始，年年都说2020有大动作，完事到了2020，说2025有大动
作，现在又说2035有大动作�����
曰：论政治信用的总透支。
@要往好处想 说：怎么老蒋自吹的台词那么多人信啊[捂脸]
曰：因为新朝没有支愣起来啊，你不支棱，大家只能找精神祖国咯。
@Summer 问：帽子姐怎么评价486，几档？感觉这个人一直没啥存在感，那个将军，接
受采访的将军，感觉他眼睛里面都要出血了
124

曰：老虎三档，很稳的三档。82之后，我当时很气，之后反而愉快的很，因为事情通透了，
割据政权是这样的。
曰：老虎是真的有本事，光一个心里有数就压倒五档了；老虎见过血，杀过人。
编者按：参阅 “隋朝亡于勤政”
1.1
曰：赢匪的问题在于，赢来赢去，现状一塌糊涂，百拳接踵而至，一句话，理论和现实不
自洽；赢匪和俄友是一个症状，没有现实做依托，只能虚空找补。
1.10 锐评佩洛西
@天箫 说：现在看，感觉老妖婆才是置个人生死于外的英雄。
曰：单刀赴会，气吞山河，八旬老妪，百万虎弁，竟不能挡，还在国内发动政变按住了红
脖子，岂止是英雄，嵩县的评价是再造美利坚，天降伟人。八二第二天我说了，好消息，人类
又出英雄了；坏消息，英雄出在对面。佩罗西在台湾议会发表讲话，开头第一句是什么知道吗？
“今天我站在这里，代表美国众议院，代表我的国家”，什么叫掷地有声、气壮山河？除了立
场不同，我对她只有敬佩。
1.11 俄乌战争中，援助谁，怎么援？
曰：对于中国来说，最好 4月份就开始全力援乌，上秤，公开援乌，现在时间窗口期过去
了。
@布里斯托安娜 问：那鹅会给中国断油断气吗？
曰：这么说吧，中国本来也不依赖他油气啊，中国最大油来源是沙特，最大气来源是澳大
利亚。有你俄罗斯什么事？俄罗斯提供了中国12%的油气。
这么说吧，如果可以形成“哈尔科夫，红利曼，赫尔松是在中国人的援助下打赢的”，那
125

当下中国的局面会非常漂亮。泽连斯基现在的态度很明确，“还我河山”，泽圣二档，一档到不
了，还不能做到凌驾于体系之上。我只援能赢的一方。
曰：4月份，乌克兰摆明了踢真球，大家听我说，我稍微长篇大论一下。
如果俄国真能一个月内拿下第聂伯河整个东岸，那就全力援俄，但是不公开；如果俄国能
一个月拿下乌克兰全境，那就全力援俄，并且公开；如果俄国能打进波三小，乃至波兰，和北
约联军大战，那你是我祖宗，不仅要援，倾全国之力，应给尽给；不仅援助，还要援军，还要
在西太发动攻势牵制美军，策应俄国，押上中国跟美国人拼了。然而你现在打成这个样子。
四月份的时候，乌克兰表出现了极为强烈的抵抗意志，明显要踢真球，当时我就在喊援乌，
并且公开，越到后面，乌克兰越来越成热灶，再援就来不及了，说完了。
说白了，五档白白放弃了一大堆机会，现在是人嫌狗不待见，援谁都白扯，傻逼五档。现
在的要务，是肃清俄国流毒，苏联当年是把精华堆在乌克兰的，比如黑海造船厂、马达西奇。
赢赢赢，最后输光光咯；赢得越麻，输得最惨。
@翀泠 问：连朝鲜都敢公开援俄站队，武当呢？武当年底才来了次联合军演，怂逼一个。
曰：嵩县的评价是，五档不具备初中生水平的拉帮结派能力……
@端木寒 问：那教内明白人为啥不把他弄下去？
曰：风口问题。风口来了，猪上天了，越是虫豸，越容易上位，很简单。
@量子之橙 问：因为底线越低吗？
曰：一是无原则无底线，二是为了上位和维护权力投入一切，哪怕得不偿失。
@要往好处想 问：事缓则圆，潜龙勿用，术高莫用，深挖沟广积粮缓称王。
曰：确实，就这个道理。
126

2 授业
2.1 五档的学历之谜
五档是工农兵大学生，比水硕还水，压根不上课，天天搞运动、喊口号、贴大字报……哦，
我稍微长篇大论一下。
五档的学历这个事，我和嵩县探讨过。结论是：英雄不问出处，学历不是问题，朱元璋有
学历吗？（朱元璋是）叫花子。学历真的不是问题，或者说，你要是功绩到位，全地球的博士
学位都给你都没问题。他的问题在哪儿呢？缺气魄。实际上小学学历不是问题：他大可以更坦
然一点，余本小学文化而御极九州，天下于我何加焉？这种气魄也是英雄。
2.2 缺少气魄·冒充做题家
@大疆 补充：淮右布衣 1。
对啊，淮右布衣怎么了，高欢一开始还吃软饭呢。所以学历差不是问题，反而只要使用得
当，可以成为一种优势。说的直白点，当不了学者，我可以当社会大哥；做题是一条出路，当
社会大哥也是一条出路。或者不如说，对于中国这种深度内卷的社会来说，或许一个社会大哥
来话事，会更有利一些，带着大家冲出去，打破内卷。他的问题在哪儿？明明有当社会大哥的
条件，或者说，他只能当社会大哥；偏偏不当，偏偏要去冒充做题家。你们发现没有，他学历
焦虑很严重，买了五个博士学位就不多说了；关键是你们看看APP，他特别喜欢别人怎么吹他？
喜欢别人吹他“用典”、“金句”、“字写得好”、“有文采”、“读的书多”，他特别喜欢别人这么
夸他，甚至直接授意下面出了一部书，叫《XXX用典》2。他特别醉心于把自己打扮成一个传
1 语出《奉天討蒙元檄文》，相传为宋濂所作，载《大明太祖高皇帝實錄/卷026》，原句是“……皆非華夏之主也。予本
淮右布衣，因天下亂，為眾所推，率師渡江……”
2 参阅：“习近平用典合集”、“典”亮新时代、《习近平用典》，人民日报评论部
127

统文人。社会大哥的优势是敢冲敢闯，缺点是系统性思维差一点；做题家刚好反过来，思维成
体系，但做事瞻前顾后，顾虑太多。
他的问题在哪儿呢？明明是个社会大哥，或者说，只能当社会大哥，偏要冒充学者，偏要
冒充做题的，还希望别人夸他会做题，还热衷于模仿做题大家、喜欢大家夸他读的书多、喜欢
大家夸他过目不忘。结果是社会大哥的冲闯优势没占到，缺乏系统性思维的缺陷反而占到了；
做题家的系统性思维优势没有，做事瞻前顾后畏首畏尾的缺陷反而占到了。简单来说，优点全
没有，缺点全都有，寄。
你们看看他在位这些年，搞了多少自吹自擂的活？看看：平语近人系列——习近平总书记
用典、习近平喜欢的典故，甚至还有续篇。而他刚好还在一个至关重要的时代，位于风口浪尖
的位置——于是乎，全民公敌，国难当头。
说完了。
3 讨论
痛斥五档，满纸呜呼！
@北国之海 说：国家不幸，民族不幸，文明不幸！
@端木寒 说：[苦涩]，啊，我好怀念老虎啊，人家清华水利 gpa4.0+的人，顶级做题家。
社会大哥是要从底层小弟杀上来的，武当有么，社会大哥是要真砍人的。靠老子保驾护航，混
个清华学历。进修也是马克思这种顶级务虚的专业。
@Ω 说：需要汉武帝的时代，来了个cosplay 汉武帝的宋太宗！
@编老虎的熊 说：@猫球 帽子姐，你说的这个东西我谈一点我的意见哈，就是说武当这
个人其实和师爷在某一方面很像。师爷喜欢cos 诸葛亮，而武当这个人喜欢cos 耄。毛特点是
128

什么？不就是过目不忘传统文化能力极强？长短句能力极强，非常善于用典；耄，最厉害的就
是用点水平强长短句水平强，写文章，写作文的水平非常强。
曰：老虎牛逼就牛逼在，文能清华水利做题，武能雪域高原砍人，跟个战神一样。学历低
真不是问题，你淮右布衣就完事了，你说，“老子学历低，照样当皇帝”那大家没话了。
@名字哦 说：没气魄、又没文化。
曰：是啊，气魄和文化，你横竖得有一个，结果他都没有。学历不行，技术官僚可以帮你，
缺了气魄，强兵悍将可以帮你；两样都没有，还心里没逼数、自视甚高，寄！
@名字哦 说：两样都没总有一颗对于客观规律的敬畏之心吧，他连这颗心都没有，那真
是直接G。
@Summer 问：帽子姐，现在那个几个大都督怎么样？
曰：忙着避祸，不想掺和这些事，撞钟吃斋，老僧入定。
@Ω 问：@猫球 帽子姐，你觉得可比哪位，梁家河学神 1跟高粱河车神 2比谁水平高？
曰：梁家河学神给高梁河车神提鞋都不配，高梁河车神能搞出太平御览 3来，还亲自上阵
了，打一次打不过就再打一次。可以了，不算命。
@编老虎的熊 说：高粱河战神，我觉得耄给的评价很到位，有雄心壮志，一扫天下之志，
但无能。
1 梁家河是陕西省延安市一个小村庄，1969年初，今上（时年不满16岁）从北京来到这里插队落户。今上曾在梁家河
劳动生活了7年。“梁家河学神”是讽刺的说法，见此前的讨论。
2 指宋太宗赵炅（赵光义）。高梁河之战是宋太平兴国四年（辽保宁十一年，979），宋军为夺取幽州（今北京，辽称南
京），在高梁河（今北京西直门外）被辽军击败的一次作战。兴国四年六月二十六日，赵光义由城南宝光寺至城北，亲督众
将进兵，攻击清沙河辽军。七月初六，战事不利，赵光义与诸将走散，近臣见形势危急，找了一辆驴车请赵光义乘坐，急速
南逃。“高粱河车神”是讽刺的说法。
3 《太平御览》是宋代著名的类书。该书始于北宋太平兴国二年（公元977年）三月，成书于太平兴国八年（公元983
年）十月。全书以天、地、人、事、物为序，分成五十五部，囊括政治、军事、科技、地理、人文、宗教等。
129

曰：他是怎么成车神的？是以皇帝身份亲临前线，中了致命伤，才坐车后撤的，五档有这
个气魄？（车神）本事不行，但责任到位了。
@Ω 说：通透了，再也不鄙视宋太宗了。
曰：车神主要是打仗手艺不行而已，其它没啥，太平御览写的挺好的，司马平是干啥啥不
行，打仗更不行，只会用典。可以称之为梁家河典神。
@Homolander 说：我就在想智库给他补课该有多糟心……
曰：他喜欢啥就说啥，让他说，然后鼓掌，可简单了。用郭德纲的相声段子来说，从太空
往地球上看，别的看不见，就看见他在那儿用典。典宗博皇帝、又用典又博士。哦，他不配当
皇帝，皇帝是天位，应该封为用典候！
@太平洋五月的风 问：是他更能作，还是老中人更能忍？
曰：越虫豸越上位。
130

2023 年 1 月 15 日
1 讨论
1.1 纲纪颓坏，山河沦陷
@百里半夏 问：帽子姐怎么看二十大学习专列？
曰：国难当头，诸君自勉，锻炼身体、结交好友，生存下去，以待天时。
@Homolander 回应：太吓人了。
@红猪 说：这也太吓人了……上次国难当头，还是七七事变吧！
曰：典仔的有趣之处在于，他的合订本你甚至不需要用心去收集，材料都不需要筛选，只
要把他做的事平铺直叙一遍即可，而且不需要民间表述方式，直接用官媒的就行。嵩县说的更
难听，现在的情况是已经亡国了，后续局面是看看亡国的后果。
参阅：https://www.12371.cn/special/ydhj/
大家看看这个网站，这可是官网，知道什么叫朝纲不振，山河沦丧了吗？
1.1.1 僭主政权
@红猪 问：亡国从啥时候开始的，防疫被击穿吗？
曰：啥时候开始的无法评价，但开会的时候把老虎拖出会场并且对此没有任何官方公开明
确解释后，就已经事实上改朝换代了。现在是僭主政权，不是严格意义上的王朝。至于后来的
给地产公司铸币权，窜稀式开放，大念忠字经，那都是亡国的后果，而不是过程。
@量子之橙 说：虽然但是，后面好像说了是身体原因……
答曰：请CCTV公开说明，发文件，上秤！不要装神弄鬼，不要暗箱操作。还是那句话，
131

敢不敢上秤，敢不敢走到正午的阳光下？上秤，别的都扯蛋。
@高坂穗乃果 问：粉红会说这点小事没必要专门发红头文件……
@天箫 回应：如果是身体原因，它有一百种方法体面解决，可它偏偏选择了最不体面的
方式。
曰：我们人民都不怕听到你的明确解释，我们愿意听，你为什么不敢解释？说实话，他叫
俩医生在旁边站着伺候，我都认了，请解释一下你为什么不敢解释？你在怕什么？
@阿撒托斯之冠 说：老胡的反正明显不是身体原因，看看原视频就知道。没成济弑君恶
劣，但是性质一样。
@量子之橙 说：但是这个好像都没在简中报道吧，都是外面在报道。可能知道的少？他
大张旗鼓解释不是所有人都知道了。
曰：那为什么不报道？简中用户是你这次会议的直接利益相关方，按照宪法有权监督，是
最大关系人，你可以不对外解释，那是你的权力，但你必须对内解释，那是你的义务！为什么
不按宪法办事？宪法是你的擦屁股纸？议会呢？为什么不过问？你们在怕什么？上秤，扯别的
没用。
@Manifest Destiny 说：十四亿人齐卸甲，竟无一人是男儿。
@择安 说：外媒基本上都说是身体不适，这就很恐怖，西方已经在帮他说话了。身体不
适？当时我刻意去看过；分析的话，我还是从油管上看到的。你如果看媒体的字面报道，完全
就是按照身体不适讲的。
曰：敌人出了昏君，肯定要帮他说话，换我我也帮。
132

@（无昵称） 说：从上位过程处理大西王开始就与公开博弈彻底无缘的人还爱cosplay公
开博弈能力最强的教员，（很难不流汗）
曰：心里没逼数。
@风雨如烟 说：我看那视频，虎几次想坐下，被身边的两个人拉着不让坐，最后直接拉
着往外走。
@Asdfg 回应：那个保镖拉了三次没拉起来，老虎脸色特别难看，（老虎被）闭麦了。
@（无昵称） 说：虎倒不是表现出多抗拒，虎是纯纯地懵了，我刚坐下和旁边的人说了
两句怎么就给我拉走了？你们干啥的？武当你对着镜头笑而不语个jb？
@Asdfg 说：很快反应过来了，保镖抬他的时候脸色就是黑的。
@风雨如烟 说：抗拒了，还想抢武当的文件，被武当挡住了，然后直接就让拉出去了。
@要往好处想 说：我看（长者）葬礼直播这保镖还在身后半步跟着。
@Asdfg 问：帽姐你说老虎是不是可以不出席葬礼？
曰：已经没意义了。
1.1.2 我国主体究竟是什么？
@八季稻 问：我倒觉得现在是时候考虑一下主体问题了，我国主体到底是啥？
曰：算不算是个国都很难说，毕竟是骑士团政权这种极其怪异的政治实体。
@高坂穗乃果 说：知足吧，你看朝鲜金将军的主体思想那才是妥妥的封建等级制度。
曰：人家好歹是正经君主制。像现在这样，民主无量，独裁无胆，上不着天下不着地，前
不见古人，后不见来者，卡中间才最尴尬。
@天箫 问：也许正因为是骑士团，所以金融会极其激进？
133

曰：骑士团只会放高利贷。
@八季稻 问：我希望能发散地讲述一下这个观点。
曰：这个的话，得写大篇了，可我没有把握。或者你来讲讲，我们互相学习？
@八季稻 回应：我当然不懂啊，我向来不太关心金融和经济，因为看不懂。我就怕我了
解经济后，变成李建秋一样的经济学虚无主义。万物非主，唯有真主；埃尔多安，真主使者。
1.1.3 *满纸呜呼*
@棒棒糖 说：我族何罪，乃至于此……
@Homolander 说：赤罗门，编帝利，城舍，农陀罗
曰：农利特。
@择安 说：司马篡魏之后，引入异族对抗各路诸侯。
@百里半夏 说：曹操早引了，只是后面司马没持续打散，让聚集住了。
@择安 回应：老曹人家能打啊，司马能吗？
1.2 系统性蒙蔽
@郁桑_ 问：上层会不会长时间的被系统性编织的错误信息蒙蔽？所以上层一直自我感
觉良好。
曰：会啊，（想想）袁世凯是怎么决定称帝的。中国发生了事情，最后知道的永远是中南
海。
@LONG 问：典伟现在会不会还觉得形势一片大好，不是小好？大家都在勤奋学典，两
确立两维护。
134

曰：那是自然。
1.3 起居注
@zdw 问：饭点都快过了，吃了吗？
曰：正要吃。
135

2023 年 1 月 17 日到 19 日
1 讨论
1.1 大篇债务
编者按：帽子姐至今有大英歇逼记、黑教大篇、无线电大篇、财政大篇、议会的终结、泽
连斯基篇、帝国主义篇未完成或未发布。今天喜提新坑。
@六六 问：帽姐，好久没长篇了。
曰：懒。我抽时间写个河北煤改气的吧。五档的死马祸政的典型代表，河北煤改气。13年
改到现在，10年了，就是取不上暖，完全是人祸
@高坂穂乃果 说：戳啦，会有人说上面是好的，都是下面乱搞。
曰：那只能说他的待遇配得上他护的主。三年大吃饱，十年大稳定，两年大降价，五年大
上岗，十二年大拆房，十年大取暖，（凡此种种，罄竹难书！）
@名字哦 问：现在是哪个阶段？
曰：忙着大取暖。
@不忘初心 说：帽子姐，我需要长篇洗涤灵魂[呲牙]！
曰：好的，吃完饭就开始写，近期发。
1.2 “马戏”
曰：不说啥，今天忙着玩游戏。
@(......) 问：啥游戏？星舰结合分开 1的游戏吗？
1 典出2020年7月30日晚李登辉病亡，帽子姐与夫“半身不遂”庆祝此事。参阅：
https://www.zhihu.com/pin/1272268880199901184
https://www.zhihu.com/pin/1272365214852554752
https://www.zhihu.com/question/405043851/answer/1322475920
136

曰：在玩绯红结系 1。
@名字哦 问：怎么样？我放进愿望单了。
曰：好玩，不过用手柄比较好。
@(......) 问： 帽子姐不上班吗？
曰：我们今天开始放假
1.3 十年大取暖·环境保护
@天箫 问：贵国不是坐在蓝星最大煤山上吗？怎么会取不了暖？
曰：我也不知道，大概是五档脑子有病闹的。
@天箫 问：听说能减少北京污染 难道不是好事？
曰：毕竟北京的爷才是爷。毕竟北京是通天纹，河北只能算臭外地的。
@天箫 说：代价是河北取不上暖。
1.3.1 混沌中的大上分
@伊万·尼基托维奇·阔日杜布 问：帽姐可否说下，如果再发生大上分，或者今年发生
大稳定？
曰：今年要是接着上分，那就寄了。
@凌风 说：我们体制前几年环保甚至比纪委还厉害，差（车？）比纪委还好。
1 スカーレットネクサス
137

1.4 领导人
1.4.1 领导人强硬与否
@凌风 说：话说武当应该比以前领导硬气吧，如果比烂应该是他最好，今年疫情影响太
大了吧……
@端木寒 问：比强硬，打出82大捷的我没看出他强硬。
@凌风 回应：江被炸大使馆应该比这个软……
曰：被炸大使馆那会不怪蛤，那会真打不过，蛤利用被炸这事要价成功，从克林顿那里把
入世的一些事情谈妥了，有大功。说难听点，入世成功，有吃南斯拉夫大使馆三烈士人血馒头
的性质，但这个人血馒头着实养人，养活了大半个中国。烈士的鲜血燃起了帝国的火种，殉道
者至高无上。
@厌离 回应：烈士永垂不朽！
1.4.2 崩溃边缘
@厌离 问：当时要是入不了世，赛里斯会崩盘吧……一直循环大上岗大吃饱吧我觉得
曰：至少现金流已经全盘崩溃了，98年房改不就是因为这个。
@信仰是一颗子弹 问：下次崩溃是啥时候？好期待崩溃啊。
曰：城投债爆雷，中央不接盘，说明了什么？
@稀里糊涂 问：猫姐 所以说明了什么？是要放任它爆还是接不动？
曰：把只能打一次的牌发出去，说明放弃了，摆烂了。
@Summer 问：所以当时美帝为啥会炸我们大使馆？
曰：毁灭你，与你无关。地上有个蝼蚁，我闲着也是闲着，不如踩一脚。
138

@端木寒 问：帽子姐，武当接下来会怎么玩，嵩子说，后面继承人一个比一个虫豸，是
真的么？
曰：必然的，这是人员梯队问题。
@凌风 问：（消息已被撤回）不能用用吗？
曰：不是学历问题，是逆向淘汰问题。
@厌离 问：下一个至尊应该是70后了，有什么出色的人杰吗帽姐？
曰：不算命。
@北国之海 说：这就是文明整体衰退的悲哀，没有试错的时间和机会。
1.4.3 领导人应有操盘的能力
@端木寒 说：稻子能力很强的，就是生活作风不好。稻子尤其擅长于决策。
稻子特别擅长做重大决断，这个有本书说过，知乎上有推荐，后来答案没了
曰：稻有个优点，关键时刻站得住，他有两大功劳：一是打越南、二是南巡。
@翀泠 说：稻子微操垃圾，万事就坏在微操上。
曰：微操这种事，就不是最高领导人该干的事，就像登子，你说登子有啥本事，没本事；
人就会玩核威慑。就这一招，吃死你。最高领导人，只要立得住就行，其它都是假的。
@Asdfg 说：但是稻子不是生下来就是一号。
曰：是在他任上办的，那功劳就归他。
@端木寒 说：后面稻子知道放权，有本书就说过，稻子擅长的是决断，也就是做决策，
这就很好了，不比武当这种没逼数的好么？回过头看，稻子做的几个大决策都很对的，比如打
139

越南，和苏联切割；（又如）和美国建交，然后改革开放，都是稻子的决策。
曰：打越南，南巡，体系内能一定程度一言堂，二档。
@端木寒 回应：后来选人也可以的，选了蛤和虎，正经的拟人的最高领导。
@八季稻 说：你可以吹红这样好，那样好，唯有立太子不行。
曰：红教立太子真是一泡污。
曰：我现在甚至怀疑 2016 年南海开边是军内青年将校的勇敢独走行为，类似于独走引进
桑塔纳的上海汽车厂的仇厂长。
@天箫 问：有什么蛛丝马迹吗？
曰：没有证据，主要是16年和82的表现判若两人。
@Summer 问：投入成本，在任何事情都是有道理的，会不会是为了续命不敢搞事？
曰：是。其实下决心撞南墙也是一条路，就怕瞻前顾后，畏首畏尾。
@心故 说：如果从经济角度出发就非常好解释，当时经济三驾马车就剩一个外贸，这是
想把唯一的外贸搞垮吗？
曰：典型的账本逻辑，无形政治资产是很多其它有形资产得以存在的基本前提，招牌砸了，
东西再好，谁买账？何况你东西还不好，八二事变的一个直接后果就是社会全盘撕裂，中央权
威尽失，局面和司马炎放逐司马攸如出一辙，在这种朝纲不振的环境下谈经济发展纯粹是转移
话题。
1.4.4 内阁·黑车
@风向北吹 说：张，丁，何，王应该是这届内阁主要话事人。
曰：王声音特别大。
140

@Summer 说：我还看过王的书，看了一点，那个美国游记[捂脸]，看不太懂这是啥人，
水平不够。
@天箫 问：它怎么不避祸？
曰：他靠献祥瑞得以幸进，避啥啊？
@Summer 问：啥祥瑞啊？
曰：各种典，金句，顺天时报，不就他整出来的？
@风向北吹 回应：高级黑[奸笑]，3、4 两位的思想总结的都到位，到典的时候直接名字
命名。
“王”指王沪宁。
@Asdfg 问：他不是自称读书人吗？这么埋汰？
@厌离 问：帽姐觉得他还配的上国师这个称号吗？
@天箫 问：既然有献祥瑞的智商 那么考虑后路不也正常吗？难道真与五当偕亡？
曰：董太师也是太师。上了车，车怎么走就不是他能决定的了。
1.4.5 领导的思维
@kadxdz 问：典子会不会觉得形式大好？
曰：他觉得“社会上出现了阻力”。说难听点，他现在是知道的，23年经济是生死局。
@择安 说：本以为现在不会再有听信谗言的君主了。
曰：嵩县说过一句名言，“中国发生任何事，最后知道的永远是中南海”。
@kadxdz 问：典子不会刷知乎吗？
曰：典仔先把报纸看明白了再说。活在前无线电时代的活化石，读懂小册子就是他的极限
141

了，还互联网，配吗？
@端木寒 说：理工科不至于信息时代都不懂……
@般罗密 回应：他是化学本科。
曰：不不不，这不是技术问题，是思维方式问题；泽连斯基也不是理工科出身，然而人家
现在是互联网第一人，真正吃透互联网早期的人。
曰：其实毛是正经本科，虽然不是啥名校。
@思考者 说：嵩县说过，我们是关外蛮夷，没有选择高合法性交接方式的权利，效率比
稳定性更重要，就算不赌博也要输，除非安心碎成十几块做大明的狗。
曰：当年南北朝的时候不是关外蛮夷，也没见你立储立明白啊。
@端木寒 说：理科生受过系统性的逻辑教育
@端木寒 说：这么说吧，数学好的人干啥都不会差。
曰：陈景润……除了数学，就是个白痴，甚至生活没法自理。
1.4.6 现实世界不讲逻辑
曰：其实就看一条，有没有良好的反馈-改进机制。逻辑没用，文学才需要逻辑，现实不需
要，现实中反逻辑的事一堆一堆的：俄军翻浆期不到二十万人十八路兵进撒胡椒面，这显然不
是任何逻辑可以解释的局面，这甚至违反了基本军事常识，这是最基础最基础的参谋作业常识
问题，翻浆期不动手，还十八路并进，违反了一切基本军事常识。
@（无昵称） 说：川普有个优点，就是讲话很通俗易懂，连高深词汇都没几个。武当的
讲话，不算错别字的话，想读懂都得翻译。
142

曰：国内做题做傻了的人喜欢喷川普说话没复杂排比句和简单语法错误，他们忽略了红脖
子不是语言专家这一基本事实。
@Summer 问：帽子姐，美国舆论那么强，根源是不是在美国总统精选这一块上：大家
都在舆论上开卷，所以从上到下这一块都强的一匹。
曰：美国舆论强，强就强在无组织无纪律。无组织无纪律带来了自由发挥和无孔不入，以
及无底线的解构和驳斥，说白了就是物竞天择，适者生存，最后活下来的都是蛊王，没一盏省
油的灯。
@(......) 说：中国舆论如果无组织无纪律，不是先把自己喷死了？
@八季稻 说：这（置）之死地而后生
答曰：美国舆论就是先把自己喷死然后喷死别人啊。你们要记住，美国喷别人的一切话术，
都是最先用在自己身上的，是在自己身上神功大成之后才拿去海外摧枯拉朽的。
1.5 答@心故 问
1.5.1 政治的实质是信用
@心故 问：不是账本，而是从实力出发，普遍高估了PLA实力，莫不成真以为在南海能
打赢？
曰：政治斗争不是纸面数据比大小游戏，要是比大小能决定一切，我们早就死了，而且死
好几次了，我们活到现在，本身就说明纸面数据的作用相当有限。
@天箫 问：那能怎么办呢？难道去重建无形政治资产？对五档超纲了。
曰：头铁就行，政治的实质不是理论，是信用——说杀人全家就杀人全家才叫政治。
@心故 问：问题是妖婆就是来踢真球的，哪怕洪水滔天，这已经不是政治斗争了，就是
143

实力比拼。
曰：人家踢真球，你不踢，你不死谁死？而且是一枪不放就死，对方几乎零成本消灭你，
你甚至没有想过增加对方的行为成本，你甚至没有想过拖延，迟滞，对冲对方的行为。你跟我
说这叫实力比拼？实力比拼用得着对国内搞大捂嘴？这不叫实力比拼，这就是单纯的无能而已。
1.5.2 刺激经济……
@心故 问：今年美国想走浅衰退，如果中国出台大规模刺激计划，那美国好不容易打压
下去的通胀马上又上来……还是看吧，今年我的期待就是拉一线房地产和MMT，我是真金白
银下了重注的。
曰：拿通胀吓唬美国就和拿疫情死亡人数吓唬美国一样可笑，推己及人，以为自己怕的东
西对方也怕。
别 mmt 了，还是那句话，先把中央给的授信额度地方上不认的事整利索了再扯别的吧，
还 mmt 呢，都摆明了重复做相同动作以寻求不同结果了，还真金白银？真金白银砸的越多，
家底空的越快，船歪的金银，填不满烟花寨。
1.5.3 “刻舟求剑”
@心故 问：武当真的很崇拜蛤，他对82的认知就是银河号……
曰：得了，刻舟求剑还有理了？
@心故 回应：这不就是我的观点？就是无能啊，军队无能，zz 无能，再说一遍，武当对
82的认知就是银河号和南斯拉夫炸使馆的翻版。
曰：炸馆之后可没捂嘴，甚至爆发了大散步，还公开报道了，事后还被拿去找美国人要价，
这能是一回事？
144

1.5.4 经济学家和经济学至少死一个
@心故 问：帽姐说句实话，您应该看看比较权威的专家文章，Gita Gopinath，吉塔·戈皮
纳特，现任国际货币基金组织第一副总裁（实权二把手）兼首席经济学家，普林斯顿大学经济
学博士，师承本·伯南克和肯·罗格夫，后任哈佛大学经济学讲席教授。
不夸张地说，哪怕排除性别和族裔的政治正确因素，她也是当今国际经济和宏观经济领域
最高产和最具影响力的学者。
曰：按照他们的理论，土耳其已经没了。埃尔多安和经济学家总要死一个。现在埃尔多安
活的好好的，你们经济学家什么死一个给大伙乐呵乐呵？
@心故 问：算了，不说了，事实证明一切，我的观点是:mmt 不可避免，只是到时会被称
为“中国特色xxx”，今年拉一线地产就是启动标志。
